,image_id,background_ids
406,406,"[5, 2, 3, 6, 4]"
407,407,[3]
408,408,[5]
409,409,"[5, 6]"
410,410,[1]
411,411,[3]
412,412,"[2, 4]"
413,413,[2]
414,414,[2]
415,415,[5]
416,416,[1]
417,417,[2]
418,418,[4]
419,419,[5]
420,420,[2]
421,421,[3]
422,422,"[5, 2]"
423,423,[5]
424,424,[3]
425,425,[2]
426,426,"[5, 3]"
427,427,[2]
428,428,[2]
429,429,[1]
430,430,"[2, 3]"
431,431,"[5, 3]"
432,432,"[5, 4]"
433,433,"[3, 6, 4]"
434,434,[5]
435,435,"[5, 2]"
436,436,[5]
437,437,[3]
438,438,[4]
439,439,[3]
440,440,"[5, 3]"
441,441,[1]
442,442,[2]
443,443,[5]
444,444,[3]
445,445,[5]
446,446,[4]
447,447,"[5, 3]"
448,448,[3]
449,449,[5]
450,450,[2]
451,451,[5]
452,452,[2]
453,453,"[2, 3]"
454,454,[3]
455,455,[2]
456,456,"[2, 3]"
457,457,[5]
458,458,[3]
459,459,[5]
460,460,"[5, 2]"
461,461,[3]
462,462,[1]
463,463,[2]
464,464,"[5, 3]"
465,465,[3]
466,466,[2]
467,467,[2]
468,468,[5]
469,469,[3]
470,470,[3]
471,471,"[5, 3]"
472,472,[2]
473,473,"[5, 2, 4]"
474,474,[3]
475,475,[3]
476,476,[3]
477,477,"[5, 3]"
478,478,[3]
479,479,[5]
480,480,"[5, 2]"
481,481,[3]
482,482,[4]
483,483,"[3, 4]"
484,484,[5]
485,485,"[5, 1]"
486,486,[4]
487,487,"[5, 6]"
488,488,[5]
489,489,[2]
490,490,[5]
491,491,[2]
492,492,"[2, 3]"
493,493,[2]
494,494,"[5, 3]"
495,495,"[5, 2]"
496,496,[5]
497,497,[5]
498,498,[3]
499,499,[2]
500,500,"[5, 2]"
501,501,[2]
502,502,"[5, 2, 3]"
503,503,[3]
504,504,"[3, 6]"
505,505,[1]
506,506,[3]
507,507,[5]
508,508,"[5, 6]"
509,509,"[2, 4]"
510,510,"[5, 3]"
511,511,"[5, 3]"
512,512,"[5, 4]"
513,513,[3]
514,514,"[5, 6]"
515,515,[4]
516,516,[5]
517,517,[3]
518,518,[2]
519,519,[1]
520,520,[2]
521,521,[5]
522,522,"[2, 1]"
523,523,[4]
524,524,[2]
525,525,[5]
526,526,[1]
527,527,[2]
528,528,"[5, 4]"
529,529,[3]
530,530,[3]
531,531,"[2, 3]"
532,532,[2]
533,533,[2]
534,534,[2]
535,535,[6]
536,536,[6]
537,537,[5]
538,538,[5]
539,539,[5]
540,540,[2]
541,541,[6]
542,542,[5]
543,543,"[5, 3]"
544,544,"[3, 6]"
545,545,[2]
546,546,[3]
547,547,[3]
548,548,[3]
549,549,[3]
550,550,"[5, 3]"
551,551,[4]
552,552,[2]
553,553,[5]
554,554,[2]
555,555,[2]
556,556,[5]
557,557,"[5, 2, 3]"
558,558,"[5, 3]"
559,559,"[5, 3]"
560,560,[5]
561,561,[5]
562,562,[2]
563,563,[3]
564,564,[2]
565,565,[2]
566,566,[1]
567,567,"[5, 3]"
568,568,"[5, 3]"
569,569,[3]
570,570,[3]
571,571,[5]
572,572,[3]
573,573,"[5, 3]"
574,574,[5]
575,575,[5]
576,576,[5]
577,577,"[5, 2]"
578,578,[3]
579,579,[1]
580,580,"[2, 4]"
581,581,[3]
582,582,"[5, 3, 6]"
583,583,"[5, 3]"
584,584,[5]
585,585,[1]
586,586,"[2, 3]"
587,587,"[5, 6]"
588,588,[5]
589,589,"[5, 2, 3]"
590,590,"[5, 3, 6]"
591,591,[5]
592,592,[2]
593,593,[3]
594,594,[3]
595,595,[3]
596,596,"[5, 2]"
597,597,[2]
598,598,[5]
599,599,"[5, 3]"
600,600,[3]
601,601,"[2, 3]"
602,602,[5]
603,603,[3]
604,604,[3]
605,605,"[5, 3]"
606,606,[5]
607,607,[3]
608,608,[2]
609,609,"[2, 3, 4]"
610,610,"[2, 3]"
611,611,"[5, 2, 6, 1]"
612,612,[5]
613,613,"[5, 2]"
614,614,[5]
615,615,"[5, 2]"
616,616,[2]
617,617,[4]
618,618,[2]
619,619,[5]
620,620,"[2, 1]"
621,621,[3]
622,622,[2]
623,623,[5]
624,624,[2]
625,625,"[3, 6]"
626,626,[5]
627,627,"[5, 2]"
628,628,[1]
629,629,"[5, 3]"
630,630,"[5, 2]"
631,631,"[2, 3]"
632,632,[5]
633,633,[3]
634,634,[2]
635,635,[5]
636,636,[2]
637,637,[5]
638,638,[5]
639,639,"[2, 6]"
640,640,"[2, 4]"
641,641,[3]
642,642,"[5, 3]"
643,643,"[2, 3]"
644,644,[4]
645,645,[4]
646,646,[3]
647,647,[2]
648,648,[2]
649,649,[3]
650,650,[3]
651,651,[3]
652,652,"[5, 2]"
653,653,[3]
654,654,"[5, 3, 4]"
655,655,[3]
656,656,"[2, 4]"
657,657,[2]
658,658,[2]
659,659,"[5, 3]"
660,660,"[5, 6]"
661,661,[3]
662,662,"[5, 4]"
663,663,"[6, 4]"
664,664,[3]
665,665,[3]
666,666,"[2, 3]"
667,667,"[5, 2, 3]"
668,668,"[5, 6]"
669,669,[6]
670,670,[4]
671,671,[3]
672,672,"[5, 2, 1]"
673,673,[3]
674,674,"[5, 6]"
675,675,[2]
676,676,[3]
677,677,[3]
678,678,[2]
679,679,[5]
680,680,[3]
681,681,[3]
682,682,"[2, 4]"
683,683,"[5, 2]"
684,684,"[5, 2, 3, 4]"
685,685,[5]
686,686,[4]
687,687,"[5, 2, 3]"
688,688,"[3, 4]"
689,689,[5]
690,690,[2]
691,691,[5]
692,692,[2]
693,693,[3]
694,694,[2]
695,695,"[5, 2, 3]"
696,696,[5]
697,697,[]
698,698,[3]
699,699,[2]
700,700,"[5, 3]"
701,701,[3]
702,702,"[5, 6]"
703,703,[5]
704,704,[6]
705,705,[5]
706,706,"[5, 2]"
707,707,"[5, 2, 3]"
708,708,[5]
709,709,[3]
710,710,[4]
711,711,[1]
712,712,[3]
713,713,[2]
714,714,[5]
715,715,"[2, 3]"
716,716,[5]
717,717,[2]
718,718,[3]
719,719,"[3, 6]"
720,720,[5]
721,721,"[5, 3, 6, 4]"
722,722,"[5, 3, 6]"
723,723,[1]
724,724,"[5, 3]"
725,725,[5]
726,726,[2]
727,727,[4]
728,728,"[5, 2, 3, 6, 4, 1]"
729,729,[3]
730,730,[4]
731,731,[1]
732,732,"[2, 3, 4]"
733,733,[2]
734,734,[3]
735,735,[2]
736,736,[6]
737,737,[3]
738,738,[4]
739,739,[5]
740,740,"[5, 3]"
741,741,[5]
742,742,"[5, 2, 3]"
743,743,[5]
744,744,[3]
745,745,[3]
746,746,[2]
747,747,"[5, 2, 3]"
748,748,[5]
749,749,[5]
750,750,"[2, 4]"
751,751,"[3, 1]"
752,752,[5]
753,753,[5]
754,754,[2]
755,755,"[5, 2, 3]"
756,756,"[5, 2]"
757,757,[2]
758,758,[4]
759,759,[4]
760,760,"[5, 3]"
761,761,[3]
762,762,[3]
763,763,"[5, 3]"
764,764,[5]
765,765,[5]
766,766,[2]
767,767,[4]
768,768,[3]
769,769,[4]
770,770,[3]
771,771,[3]
772,772,[3]
773,773,"[5, 2, 4]"
774,774,"[2, 3]"
775,775,[3]
776,776,"[5, 2]"
777,777,[3]
778,778,"[5, 3]"
779,779,[2]
780,780,[3]
781,781,[2]
782,782,[3]
783,783,[1]
784,784,[2]
785,785,[1]
786,786,[3]
787,787,"[5, 4]"
788,788,[4]
789,789,[4]
790,790,"[5, 3]"
791,791,[3]
792,792,[4]
793,793,[3]
794,794,[5]
795,795,[3]
796,796,[3]
797,797,"[5, 3]"
798,798,[2]
799,799,[2]
800,800,[3]
801,801,"[5, 3]"
802,802,[1]
803,803,[3]
804,804,[5]
805,805,[3]
806,806,[2]
807,807,[1]
808,808,[4]
809,809,[3]
810,810,"[2, 3]"
811,811,[2]
812,812,[3]
813,813,[2]
814,814,[3]
815,815,"[5, 3]"
816,816,"[2, 3]"
817,817,[5]
818,818,[2]
819,819,[2]
820,820,[2]
821,821,[3]
822,822,[2]
823,823,"[5, 3]"
824,824,[6]
825,825,[4]
826,826,"[5, 3]"
827,827,"[5, 4]"
828,828,"[3, 6]"
829,829,[3]
830,830,[3]
831,831,[2]
832,832,[5]
833,833,"[5, 3]"
834,834,[4]
835,835,[5]
836,836,"[5, 3]"
837,837,"[2, 4]"
838,838,"[5, 3]"
839,839,[6]
840,840,"[5, 6]"
841,841,[3]
842,842,[5]
843,843,[3]
844,844,"[5, 3]"
845,845,[2]
846,846,[4]
847,847,"[5, 3]"
848,848,[2]
849,849,[2]
850,850,[]
851,851,[2]
852,852,[4]
853,853,"[5, 3]"
854,854,"[5, 2]"
855,855,"[5, 3]"
856,856,[5]
857,857,[2]
858,858,"[5, 3]"
859,859,"[5, 2, 1]"
860,860,[2]
861,861,"[3, 4]"
862,862,"[5, 3]"
863,863,"[5, 2]"
864,864,[5]
865,865,[3]
866,866,[6]
867,867,[5]
868,868,"[5, 4]"
869,869,[3]
870,870,[5]
871,871,[3]
872,872,"[5, 3]"
873,873,[3]
874,874,"[5, 2]"
875,875,"[5, 3]"
876,876,[5]
877,877,[3]
878,878,[2]
879,879,"[5, 2]"
880,880,[5]
881,881,[1]
882,882,[3]
883,883,[3]
884,884,[3]
885,885,"[2, 3]"
886,886,[2]
887,887,[3]
888,888,[4]
889,889,"[5, 3]"
890,890,"[2, 3]"
891,891,[5]
892,892,[5]
893,893,[2]
894,894,[2]
895,895,[2]
896,896,[3]
897,897,"[5, 4]"
898,898,[2]
899,899,[3]
900,900,[2]
901,901,[5]
902,902,[3]
903,903,"[2, 3]"
904,904,[3]
905,905,[1]
906,906,"[5, 2]"
907,907,"[5, 3]"
908,908,[5]
909,909,[4]
910,910,[2]
911,911,"[3, 4]"
912,912,[2]
913,913,[3]
914,914,[2]
915,915,[3]
916,916,"[5, 2]"
917,917,[5]
918,918,[5]
919,919,"[5, 2, 3]"
920,920,[3]
921,921,"[5, 3]"
922,922,[3]
923,923,[2]
924,924,[4]
925,925,[5]
926,926,[3]
927,927,[3]
928,928,[4]
929,929,[2]
930,930,[3]
931,931,"[5, 2]"
932,932,"[5, 3]"
933,933,[2]
934,934,"[5, 3, 1]"
935,935,[2]
936,936,[5]
937,937,"[5, 3]"
938,938,[3]
939,939,"[5, 3]"
940,940,[4]
941,941,"[5, 2, 3]"
942,942,[5]
943,943,"[5, 2, 3]"
944,944,[5]
945,945,[2]
946,946,"[5, 2]"
947,947,[5]
948,948,[2]
949,949,[2]
950,950,[1]
951,951,[2]
952,952,[]
953,953,"[5, 3]"
954,954,[2]
955,955,"[2, 3]"
956,956,"[3, 6]"
957,957,"[5, 3]"
958,958,[3]
959,959,[5]
960,960,[2]
961,961,[2]
962,962,[3]
963,963,"[5, 4]"
964,964,[5]
965,965,[5]
966,966,[4]
967,967,[]
968,968,"[5, 2, 3, 4]"
969,969,[3]
970,970,"[5, 2]"
971,971,[3]
972,972,[5]
973,973,[1]
974,974,[6]
975,975,[2]
976,976,"[5, 3]"
977,977,[5]
978,978,[2]
979,979,[]
980,980,[]
981,981,[3]
982,982,[5]
983,983,[3]
984,984,[5]
985,985,"[2, 1]"
986,986,[5]
987,987,"[5, 3]"
988,988,"[5, 3]"
989,989,[4]
990,990,[5]
991,991,"[5, 6]"
992,992,"[5, 3, 4]"
993,993,[5]
994,994,[5]
995,995,[3]
996,996,"[3, 4]"
997,997,[5]
998,998,[5]
999,999,[5]
1000,1000,"[5, 2]"
1001,1001,[2]
1002,1002,[5]
1003,1003,[5]
1004,1004,[3]
1005,1005,[2]
1006,1006,"[5, 6, 4]"
1007,1007,[2]
1008,1008,"[5, 6]"
1009,1009,[5]
1010,1010,[3]
1011,1011,[3]
1012,1012,"[5, 3]"
1013,1013,[2]
1014,1014,[5]
1015,1015,[2]
1016,1016,[]
1017,1017,"[5, 6]"
1018,1018,[3]
1019,1019,[4]
1020,1020,[5]
1021,1021,[5]
1022,1022,[2]
1023,1023,[2]
1024,1024,[5]
1025,1025,"[5, 3]"
1026,1026,[3]
1027,1027,[3]
1028,1028,[]
1029,1029,[3]
1030,1030,"[5, 3]"
1031,1031,[5]
1032,1032,"[5, 4]"
1033,1033,[4]
1034,1034,[3]
1035,1035,[4]
1036,1036,[6]
1037,1037,[5]
1038,1038,[3]
1039,1039,[3]
1040,1040,[2]
1041,1041,[3]
1042,1042,"[5, 3]"
1043,1043,"[5, 3]"
1044,1044,[5]
1045,1045,[5]
1046,1046,"[2, 3]"
1047,1047,"[5, 2, 4]"
1048,1048,[3]
1049,1049,[5]
1050,1050,"[5, 3, 4]"
1051,1051,[3]
1052,1052,"[5, 3]"
1053,1053,"[3, 6]"
1054,1054,[5]
1055,1055,[5]
1056,1056,[1]
1057,1057,"[5, 3]"
1058,1058,"[5, 2]"
1059,1059,[2]
1060,1060,[2]
1061,1061,[3]
1062,1062,[2]
1063,1063,"[5, 3]"
1064,1064,[5]
1065,1065,[4]
1066,1066,[]
1067,1067,"[5, 3]"
1068,1068,[]
1069,1069,"[5, 2]"
1070,1070,[3]
1071,1071,"[5, 2]"
1072,1072,"[5, 3]"
1073,1073,[2]
1074,1074,[5]
1075,1075,[5]
1076,1076,[5]
1077,1077,[5]
1078,1078,[2]
1079,1079,"[5, 2]"
1080,1080,[3]
1081,1081,[2]
1082,1082,[5]
1083,1083,[3]
1084,1084,"[3, 6]"
1085,1085,[5]
1086,1086,[2]
1087,1087,"[3, 6]"
1088,1088,"[2, 3]"
1089,1089,[5]
1090,1090,[4]
1091,1091,[3]
1092,1092,[4]
1093,1093,[3]
1094,1094,[5]
1095,1095,[5]
1096,1096,"[5, 3]"
1097,1097,[1]
1098,1098,[3]
1099,1099,[5]
1100,1100,[5]
1101,1101,[3]
1102,1102,[1]
1103,1103,[2]
1104,1104,[4]
1105,1105,[2]
1106,1106,"[5, 3]"
1107,1107,[3]
1108,1108,[3]
1109,1109,"[5, 3]"
1110,1110,[3]
1111,1111,[3]
1112,1112,"[5, 3]"
1113,1113,[5]
1114,1114,"[5, 3, 4]"
1115,1115,[3]
1116,1116,[]
1117,1117,[5]
1118,1118,"[2, 3]"
1119,1119,[4]
1120,1120,[5]
1121,1121,"[5, 3]"
1122,1122,"[5, 3]"
1123,1123,[5]
1124,1124,[4]
1125,1125,[3]
1126,1126,"[3, 6]"
1127,1127,[3]
1128,1128,[2]
1129,1129,[2]
1130,1130,[2]
1131,1131,"[5, 2]"
1132,1132,"[5, 2]"
1133,1133,[5]
1134,1134,"[5, 2]"
1135,1135,"[2, 3]"
1136,1136,"[2, 3]"
1137,1137,[5]
1138,1138,[2]
1139,1139,[3]
1140,1140,[2]
1141,1141,"[5, 6]"
1142,1142,"[5, 6]"
1143,1143,"[2, 3]"
1144,1144,"[5, 3]"
1145,1145,[2]
1146,1146,[3]
1147,1147,[4]
1148,1148,[3]
1149,1149,"[5, 6]"
1150,1150,[6]
1151,1151,[2]
1152,1152,[2]
1153,1153,[5]
1154,1154,[4]
1155,1155,[3]
1156,1156,[3]
1157,1157,[2]
1158,1158,"[5, 3]"
1159,1159,[6]
1160,1160,"[5, 1]"
1161,1161,"[5, 3]"
1162,1162,[4]
1163,1163,[3]
1164,1164,[1]
1165,1165,[2]
1166,1166,[4]
1167,1167,[3]
1168,1168,[3]
1169,1169,"[2, 3]"
1170,1170,[6]
1171,1171,[3]
1172,1172,"[2, 3]"
1173,1173,"[3, 4]"
1174,1174,"[5, 3]"
1175,1175,[3]
1176,1176,[3]
1177,1177,[3]
1178,1178,[5]
1179,1179,[1]
1180,1180,[3]
1181,1181,"[5, 2, 3]"
1182,1182,[5]
1183,1183,[5]
1184,1184,"[2, 3]"
1185,1185,[5]
1186,1186,[5]
1187,1187,[2]
1188,1188,[2]
1189,1189,"[5, 3, 4]"
1190,1190,"[5, 3]"
1191,1191,"[5, 3, 6]"
1192,1192,[5]
1193,1193,[3]
1194,1194,[5]
1195,1195,[2]
1196,1196,[3]
1197,1197,[3]
1198,1198,[5]
1199,1199,[3]
1200,1200,"[5, 6, 4]"
1201,1201,"[5, 3, 4]"
1202,1202,[2]
1203,1203,[4]
1204,1204,[2]
1205,1205,"[2, 1]"
1206,1206,[3]
1207,1207,[3]
1208,1208,[3]
1209,1209,"[5, 3]"
1210,1210,[3]
1211,1211,"[4, 1]"
1212,1212,[3]
1213,1213,[2]
1214,1214,"[5, 6]"
1215,1215,[3]
1216,1216,[5]
1217,1217,"[2, 3]"
1218,1218,[5]
1219,1219,[3]
1220,1220,[2]
1221,1221,[1]
1222,1222,[6]
1223,1223,"[5, 2, 3, 4]"
1224,1224,[2]
1225,1225,"[5, 3]"
1226,1226,"[2, 1]"
1227,1227,[2]
1228,1228,[2]
1229,1229,[3]
1230,1230,[]
1231,1231,[2]
1232,1232,[2]
1233,1233,"[2, 3]"
1234,1234,[3]
1235,1235,"[5, 3]"
1236,1236,[4]
1237,1237,"[5, 3]"
1238,1238,[6]
1239,1239,[5]
1240,1240,"[5, 3]"
1241,1241,[5]
1242,1242,[5]
1243,1243,"[2, 4]"
1244,1244,"[3, 4]"
1245,1245,"[2, 3]"
1246,1246,[5]
1247,1247,[4]
1248,1248,[5]
1249,1249,[4]
1250,1250,[3]
1251,1251,[5]
1252,1252,"[3, 6]"
1253,1253,[5]
1254,1254,"[5, 3, 4]"
1255,1255,[2]
1256,1256,[4]
1257,1257,[5]
1258,1258,[2]
1259,1259,[2]
1260,1260,[3]
1261,1261,[1]
1262,1262,[3]
1263,1263,[2]
1264,1264,"[5, 2]"
1265,1265,"[5, 2]"
1266,1266,[3]
1267,1267,"[5, 3]"
1268,1268,[3]
1269,1269,[5]
1270,1270,[2]
1271,1271,[]
1272,1272,[2]
1273,1273,[5]
1274,1274,"[5, 6]"
1275,1275,[3]
1276,1276,[2]
1277,1277,"[5, 3]"
1278,1278,"[5, 2]"
1279,1279,[5]
1280,1280,[1]
1281,1281,[3]
1282,1282,"[3, 6]"
1283,1283,[5]
1284,1284,"[5, 3, 4]"
1285,1285,[5]
1286,1286,[4]
1287,1287,[2]
1288,1288,"[5, 3]"
1289,1289,[2]
1290,1290,"[5, 3]"
1291,1291,[2]
1292,1292,[5]
1293,1293,[5]
1294,1294,[3]
1295,1295,[4]
1296,1296,[3]
1297,1297,"[5, 3]"
1298,1298,[6]
1299,1299,[3]
1300,1300,[3]
1301,1301,[1]
1302,1302,[3]
1303,1303,[5]
1304,1304,"[5, 3]"
1305,1305,[2]
1306,1306,"[5, 3]"
1307,1307,[3]
1308,1308,"[5, 3]"
1309,1309,[5]
1310,1310,"[4, 1]"
1311,1311,"[5, 3]"
1312,1312,[5]
1313,1313,[3]
1314,1314,[2]
1315,1315,"[5, 4]"
1316,1316,[5]
1317,1317,"[5, 2]"
1318,1318,[1]
1319,1319,[5]
1320,1320,[1]
1321,1321,[2]
1322,1322,[2]
1323,1323,[4]
1324,1324,"[3, 4]"
1325,1325,[2]
1326,1326,[6]
1327,1327,[2]
1328,1328,[4]
1329,1329,"[6, 4]"
1330,1330,[3]
1331,1331,[5]
1332,1332,"[3, 6]"
1333,1333,[6]
1334,1334,[3]
1335,1335,[3]
1336,1336,"[2, 6]"
1337,1337,[2]
1338,1338,"[3, 4]"
1339,1339,[3]
1340,1340,"[5, 2]"
1341,1341,"[3, 6]"
1342,1342,[2]
1343,1343,[1]
1344,1344,[5]
1345,1345,"[5, 6, 4]"
1346,1346,[3]
1347,1347,[3]
1348,1348,[2]
1349,1349,[3]
1350,1350,[3]
1351,1351,[2]
1352,1352,[4]
1353,1353,[5]
1354,1354,"[5, 2, 3]"
1355,1355,"[5, 6]"
1356,1356,"[3, 6]"
1357,1357,[2]
1358,1358,[2]
1359,1359,[5]
1360,1360,[5]
1361,1361,[2]
1362,1362,"[5, 2]"
1363,1363,"[3, 6]"
1364,1364,[5]
1365,1365,[5]
1366,1366,[2]
1367,1367,[6]
1368,1368,[1]
1369,1369,[3]
1370,1370,[5]
1371,1371,"[5, 3]"
1372,1372,"[5, 3]"
1373,1373,[2]
